sample_id,file_path
chunk_20,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_20.fastq.gz
chunk_15,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_15.fastq.gz
chunk_45,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_45.fastq.gz
chunk_17,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_17.fastq.gz
chunk_35,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_35.fastq.gz
chunk_9,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_9.fastq.gz
chunk_27,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_27.fastq.gz
chunk_42,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_42.fastq.gz
chunk_22,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_22.fastq.gz
chunk_50,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_50.fastq.gz
chunk_26,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_26.fastq.gz
chunk_19,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_19.fastq.gz
chunk_5,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_5.fastq.gz
chunk_30,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_30.fastq.gz
chunk_49,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_49.fastq.gz
chunk_36,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_36.fastq.gz
chunk_3,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_3.fastq.gz
chunk_28,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_28.fastq.gz
chunk_16,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_16.fastq.gz
